"doy","temp.mean","rad.mean"
1,3.18,14.24
2,1.65,20.02
3,0.91,14.93
4,2.41,18.29
5,1.27,13.08
6,0.32,15.97
7,1.61,16.09
8,1.85,11.92
9,1.65,13.77
10,2.03,10.76
11,2.05,18.52
12,1.84,13.19
13,0.82,15.05
14,0.07,16.2
15,0.09,18.17
16,0.71,16.67
17,-0.99,20.25
18,0.08,15.05
19,-0.13,24.77
20,-1.03,24.19
21,-0.84,26.62
22,-0.84,18.17
23,-1.267,20.58
24,-0.86,28.82
25,-0.73,26.62
26,-1.3,21.18
27,0.54,25.69
28,1.24,25.58
29,0.81,22.57
30,0.02,37.73
31,-0.1,21.88
32,-0.08,22.22
33,0.14,26.85
34,-0.82,38.31
35,-1.15,31.94
36,-0.07,34.72
37,0.15,33.22
38,0.26,27.89
39,0.3,32.41
40,0.47,40.16
41,0.04,32.52
42,-0.18,45.6
43,-0.28,47.57
44,-0.43,45.02
45,-0.07,43.63
46,0.66,48.73
47,1.33,35.76
48,1.88,48.03
49,1.99,26.39
50,1.65,42.36
51,1.43,45.02
52,0.98,40.86
53,1.28,45.6
54,1.07,59.38
55,1.28,69.21
56,1.43,58.8
57,2.27,75.58
58,1.86,54.51
59,2,68.06
60,1.42,68.98
61,1.48,61.57
62,2.22,79.17
63,1.54,82.06
64,1.81,63.43
65,1.65,58.56
66,2.31,69.33
67,1.73,74.42
68,2.8,91.44
69,2.47,80.9
70,2.32,97.11
71,2.82,75
72,2.51,76.85
73,3,91.55
74,3.2,106.8
75,3.34,98.73
76,3.56,111.9
77,3.6,93.29
78,3.51,105
79,4.22,104.2
80,4.67,91.67
81,4.1,117.9
82,3.95,124.9
83,4.12,129.5
84,4.26,118.2
85,4.62,131.5
86,4.14,117
87,4.92,112.8
88,4.97,109.6
89,4.72,126.7
90,4.82,120
91,4.42,162
92,5.06,147
93,5.35,155.1
94,5.57,152.8
95,5.5,116.8
96,6.51,134.1
97,7.15,129.2
98,6.27,147.7
99,5.82,189.2
100,5.7,126.6
101,6.51,163
102,5.93,145.8
103,5.95,151.5
104,6.74,137
105,6.91,152.9
106,6.58,165.9
107,7.02,158.7
108,7.37,175.5
109,8.05,199
110,8.99,214.2
111,8.42,202
112,8.89,208
113,8.44,187.8
114,7.6,156.1
115,8.31,178.8
116,8.21,166.8
117,7.91,164.2
118,8.53,180.7
119,8.99,195.7
120,8.42,169.3
121,7.62,206
122,7.69,249
123,7.78,223
124,8.19,218.2
125,8.78,208.1
126,10,250.1
127,10.32,217.8
128,9.9,205.1
129,11.06,193.3
130,10.89,189.8
131,10.86,194.4
132,10.27,177.1
133,10.06,173.8
134,10.47,222.9
135,10.79,218.5
136,10.97,168.3
137,11.38,189
138,12.3,199.3
139,12.69,219.3
140,12.7,216.9
141,13.5,202.4
142,13.79,197.1
143,13.57,227.5
144,12.62,230.9
145,12.8,239.5
146,13.45,250.1
147,13.42,243.9
148,12.48,202.4
149,12.28,206.9
150,13.47,217.2
151,13.85,223
152,13.84,269.6
153,14.59,258.1
154,14.72,259
155,14.58,292.2
156,14.58,269.6
157,15.24,260.1
158,14.16,227.4
159,14.41,197.1
160,14.69,214.6
161,14.07,231.9
162,13.71,167.4
163,13.35,217.4
164,13.39,220.5
165,13.13,236.5
166,13.06,215.5
167,13.24,223.4
168,13.97,225.5
169,14.57,219
170,14.56,207.5
171,13.62,214.2
172,13.13,223.1
173,13.5,228.8
174,13.9,206.8
175,13.96,207.9
176,14.62,228.2
177,14.41,209.6
178,14.88,243.5
179,15.38,238.7
180,15.42,228.4
181,14.93,210.5
182,15.49,252.7
183,15.4,222.7
184,16.12,217.8
185,15.85,229.5
186,16.01,230.6
187,15.36,253.2
188,15.88,222.2
189,15.59,196.1
190,16.45,256.7
191,16.58,265.6
192,16.72,202.5
193,16.28,200.1
194,14.8,183.7
195,14.95,172
196,15.45,180
197,15.91,243.5
198,15.94,213.3
199,15.81,224.3
200,16.21,215.4
201,17.27,223.8
202,17.56,229.3
203,17.29,174.3
204,17.7,221.9
205,17.97,222.8
206,18.88,217.4
207,19.02,242.4
208,18.1,226
209,17.82,194.4
210,17.8,217.2
211,17.04,163.8
212,16.57,178.6
213,16.26,192
214,17.53,197.5
215,17.79,198.4
216,17.16,167.5
217,16.71,166.1
218,17.08,201.5
219,17.09,195.5
220,16.66,165.4
221,16.03,186.7
222,15.83,188.2
223,15.09,165.3
224,14.26,188.5
225,14.73,169.9
226,15.51,164.8
227,16.13,159.3
228,16.34,146.8
229,16.16,141.9
230,15.75,148.6
231,15.77,164.7
232,15.63,190.9
233,15.97,170.8
234,16.18,159
235,15.85,172
236,15.52,152.4
237,15.4,172.3
238,16.21,160.2
239,16.01,156.6
240,15.31,172.8
241,15.01,120
242,14.73,133.7
243,14.71,132.1
244,14.24,138.8
245,13.73,156.7
246,14.15,130.3
247,14.45,131.7
248,14.22,134.6
249,14.59,138.5
250,13.93,109.7
251,13.76,119.9
252,14.11,120.1
253,14.54,125
254,14.81,107.9
255,14.26,115.4
256,13.36,115.7
257,13.82,97.22
258,13.35,122.3
259,12.61,124.2
260,12.65,109.6
261,12.7,123.8
262,12.08,118.8
263,12.22,91.09
264,12.29,110.5
265,11.39,102.8
266,11.64,107
267,11.76,90.28
268,11.35,98.96
269,12.57,74.07
270,12.07,96.53
271,11.27,112.5
272,11.75,96.76
273,11.45,89.35
274,10.91,96.41
275,11.31,92.59
276,11.22,81.25
277,10.88,66.67
278,10.7,71.06
279,9.82,69.1
280,9.28,77.55
281,9.85,69.79
282,9.83,69.1
283,9.18,72.45
284,9.94,70.6
285,9.74,83.1
286,9.31,57.64
287,9.69,65.97
288,9.34,48.5
289,9.14,56.37
290,9.54,32.64
291,8.97,48.84
292,9.45,42.01
293,9.22,39.24
294,9.34,36.11
295,9.65,47.45
296,9.45,39.47
297,8.67,29.86
298,8.44,53.12
299,8.34,40.97
300,7.79,44.56
301,7.98,45.37
302,6.74,51.16
303,7.32,37.5
304,7.9,35.65
305,8.87,32.29
306,8.97,25
307,7.56,33.33
308,6.61,30.44
309,6.89,25.35
310,5.9,26.62
311,5.48,31.37
312,5.59,36.11
313,5.62,21.3
314,5.8,19.1
315,5.73,31.13
316,6.12,26.85
317,5.33,31.37
318,5.48,21.18
319,6.09,19.68
320,6.36,21.41
321,5.25,20.95
322,5.09,16.2
323,5,15.05
324,3.29,22.92
325,3,15.74
326,4.25,12.15
327,4.69,13.19
328,4.53,18.06
329,3.11,23.84
330,2.79,22.34
331,4.89,15.28
332,3.34,21.3
333,2.45,15.86
334,2.13,22.11
335,2.43,19.44
336,2.6,15.97
337,2.93,18.4
338,2.56,20.02
339,3.55,13.31
340,3.38,20.37
341,2.82,18.98
342,2.71,13.66
343,3.27,20.49
344,3.16,13.43
345,3.45,13.77
346,1.6,16.78
347,1.21,15.16
348,1.31,15.16
349,1.69,17.25
350,1.99,9.259
351,2.16,15.05
352,3.08,10.3
353,3.48,13.43
354,3.13,9.375
355,3.01,11.34
356,3.04,10.19
357,3.544,10.93
358,3.233,11.96
359,2.956,15.17
360,1.722,15.43
361,2.96,11.34
362,1.84,17.48
363,1.944,16.2
364,3.48,12.96
365,4.14,14.35
366,7.85,3.472
