"station","month","decade","year","temp","wv","wind.2m","rain.rate"
6116,1,1980,1981,0,0,0,0
6116,2,1980,1981,0,0,0,0
6116,3,1980,1981,0,0,0,0
6116,4,1980,1981,18,9,9,0
6116,5,1980,1981,31,31,31,0
6116,6,1980,1981,30,0,0,0
6116,7,1980,1981,31,0,0,0
6116,8,1980,1981,31,0,0,0
6116,9,1980,1981,30,0,0,0
6116,10,1980,1981,0,0,0,0
6116,11,1980,1981,0,0,0,0
6116,12,1980,1981,0,0,0,0
6116,1,1980,1982,0,0,0,0
6116,2,1980,1982,0,0,0,0
6116,3,1980,1982,0,0,0,0
6116,4,1980,1982,28,28,28,0
6116,5,1980,1982,31,31,31,0
6116,6,1980,1982,30,30,30,0
6116,7,1980,1982,31,31,31,0
6116,8,1980,1982,31,31,31,0
6116,9,1980,1982,30,30,30,0
6116,10,1980,1982,3,3,3,0
6116,11,1980,1982,0,0,0,0
6116,12,1980,1982,0,0,0,0
6116,1,1980,1983,0,0,0,0
6116,2,1980,1983,0,0,0,0
6116,3,1980,1983,0,0,0,0
6116,4,1980,1983,27,27,27,0
6116,5,1980,1983,31,31,31,0
6116,6,1980,1983,30,30,30,0
6116,7,1980,1983,31,31,31,0
6116,8,1980,1983,31,31,31,0
6116,9,1980,1983,30,30,30,0
6116,10,1980,1983,3,3,3,0
6116,11,1980,1983,0,0,0,0
6116,12,1980,1983,0,0,0,0
6116,1,1980,1984,0,0,0,0
6116,2,1980,1984,0,0,0,0
6116,3,1980,1984,0,0,0,0
6116,4,1980,1984,12,12,12,0
6116,5,1980,1984,29,29,29,0
6116,6,1980,1984,30,30,30,0
6116,7,1980,1984,31,31,31,0
6116,8,1980,1984,23,23,23,0
6116,9,1980,1984,26,26,26,0
6116,10,1980,1984,1,1,1,0
6116,11,1980,1984,0,0,0,0
6116,12,1980,1984,0,0,0,0
6116,1,1980,1985,0,0,0,0
6116,2,1980,1985,0,0,0,0
6116,3,1980,1985,0,0,0,0
6116,4,1980,1985,30,30,30,0
6116,5,1980,1985,31,31,31,0
6116,6,1980,1985,30,30,30,0
6116,7,1980,1985,31,31,31,0
6116,8,1980,1985,31,31,31,0
6116,9,1980,1985,30,30,30,0
6116,10,1980,1985,2,2,2,0
6116,11,1980,1985,0,0,0,0
6116,12,1980,1985,0,0,0,0
6019,1,1980,1987,31,0,0,31
6031,1,1980,1987,0,0,0,0
6109,1,1980,1987,31,0,0,31
6116,1,1980,1987,31,31,31,31
6126,1,1980,1987,31,25,25,31
6135,1,1980,1987,0,0,0,0
6019,2,1980,1987,28,0,0,28
6031,2,1980,1987,0,0,0,0
6109,2,1980,1987,28,0,0,28
6116,2,1980,1987,28,28,28,28
6126,2,1980,1987,28,28,28,28
6135,2,1980,1987,0,0,0,0
6019,3,1980,1987,31,0,0,31
6031,3,1980,1987,0,0,0,0
6109,3,1980,1987,31,0,0,31
6116,3,1980,1987,31,31,31,31
6126,3,1980,1987,31,31,31,31
6135,3,1980,1987,0,0,0,0
6019,4,1980,1987,30,0,0,30
6031,4,1980,1987,0,0,0,0
6109,4,1980,1987,30,0,0,30
6116,4,1980,1987,30,30,30,30
6126,4,1980,1987,30,30,30,30
6135,4,1980,1987,0,0,0,0
6019,5,1980,1987,31,0,0,31
6031,5,1980,1987,0,0,0,0
6109,5,1980,1987,31,0,0,31
6116,5,1980,1987,31,31,31,31
6126,5,1980,1987,31,31,31,31
6135,5,1980,1987,0,0,0,0
6019,6,1980,1987,30,0,0,30
6031,6,1980,1987,0,0,0,0
6109,6,1980,1987,28,0,0,30
6116,6,1980,1987,30,29,29,30
6126,6,1980,1987,30,30,30,30
6135,6,1980,1987,0,0,0,0
6019,7,1980,1987,18,0,0,31
6031,7,1980,1987,0,0,0,0
6109,7,1980,1987,31,0,0,31
6116,7,1980,1987,12,10,10,31
6126,7,1980,1987,31,31,31,31
6135,7,1980,1987,30,30,30,0
6019,8,1980,1987,17,0,0,31
6031,8,1980,1987,0,0,0,0
6109,8,1980,1987,31,0,0,31
6116,8,1980,1987,31,31,31,31
6126,8,1980,1987,31,31,31,31
6135,8,1980,1987,31,31,31,0
6019,9,1980,1987,23,12,12,30
6031,9,1980,1987,12,12,12,11
6109,9,1980,1987,30,7,7,30
6116,9,1980,1987,30,30,30,30
6126,9,1980,1987,30,30,30,30
6135,9,1980,1987,30,30,30,0
6019,10,1980,1987,31,31,31,31
6031,10,1980,1987,31,31,31,24
6109,10,1980,1987,31,31,31,31
6116,10,1980,1987,31,31,31,31
6126,10,1980,1987,31,31,31,31
6135,10,1980,1987,31,31,31,0
6019,11,1980,1987,30,30,30,25
6031,11,1980,1987,30,30,30,0
6109,11,1980,1987,29,29,29,30
6116,11,1980,1987,30,30,30,30
6126,11,1980,1987,30,30,30,30
6135,11,1980,1987,30,30,30,0
6019,12,1980,1987,31,31,31,31
6031,12,1980,1987,31,31,31,13
6109,12,1980,1987,31,31,31,31
6116,12,1980,1987,31,31,31,31
6126,12,1980,1987,31,31,31,31
6135,12,1980,1987,31,31,31,0
6019,1,1980,1988,31,31,31,26
6031,1,1980,1988,31,31,31,30
6109,1,1980,1988,31,31,31,23
6116,1,1980,1988,31,31,31,0
6126,1,1980,1988,31,31,31,0
6135,1,1980,1988,31,31,31,0
6019,2,1980,1988,29,29,29,24
6031,2,1980,1988,28,28,28,23
6109,2,1980,1988,29,29,29,25
6116,2,1980,1988,29,29,29,0
6126,2,1980,1988,29,29,29,0
6135,2,1980,1988,29,29,29,0
6019,3,1980,1988,31,31,31,26
6031,3,1980,1988,30,30,30,26
6109,3,1980,1988,31,31,31,13
6116,3,1980,1988,30,30,30,0
6126,3,1980,1988,31,31,31,0
6135,3,1980,1988,31,31,31,0
6019,4,1980,1988,30,30,30,29
6031,4,1980,1988,28,28,28,26
6109,4,1980,1988,27,27,27,26
6116,4,1980,1988,30,30,30,3
6126,4,1980,1988,30,30,30,4
6135,4,1980,1988,30,30,30,21
6019,5,1980,1988,31,31,31,31
6031,5,1980,1988,31,31,31,31
6109,5,1980,1988,24,24,24,28
6116,5,1980,1988,31,31,31,31
6126,5,1980,1988,31,31,31,30
6135,5,1980,1988,31,31,31,31
6019,6,1980,1988,30,30,30,29
6031,6,1980,1988,30,30,30,30
6109,6,1980,1988,30,30,30,29
6116,6,1980,1988,30,30,30,29
6126,6,1980,1988,30,30,30,30
6135,6,1980,1988,30,30,30,30
6019,7,1980,1988,31,31,31,31
6031,7,1980,1988,31,31,31,31
6109,7,1980,1988,28,28,28,25
6116,7,1980,1988,31,31,31,8
6126,7,1980,1988,31,31,31,31
6135,7,1980,1988,31,31,31,31
6019,8,1980,1988,31,31,31,31
6031,8,1980,1988,31,31,31,31
6109,8,1980,1988,31,31,31,31
6116,8,1980,1988,31,31,31,28
6126,8,1980,1988,31,31,31,30
6135,8,1980,1988,31,31,31,30
6019,9,1980,1988,30,30,30,30
6031,9,1980,1988,30,30,30,30
6109,9,1980,1988,30,30,30,27
6116,9,1980,1988,30,30,30,23
6126,9,1980,1988,30,30,30,30
6135,9,1980,1988,30,30,30,30
6019,10,1980,1988,31,31,31,31
6031,10,1980,1988,31,31,31,31
6109,10,1980,1988,28,28,28,20
6116,10,1980,1988,31,31,31,27
6126,10,1980,1988,31,31,31,31
6135,10,1980,1988,31,31,31,31
6019,11,1980,1988,30,30,30,29
6031,11,1980,1988,30,30,30,29
6109,11,1980,1988,30,30,30,29
6116,11,1980,1988,30,30,30,29
6126,11,1980,1988,30,30,30,30
6135,11,1980,1988,30,30,30,30
6019,12,1980,1988,31,31,31,31
6031,12,1980,1988,31,31,31,31
6109,12,1980,1988,31,31,31,31
6116,12,1980,1988,31,31,31,31
6126,12,1980,1988,31,31,31,31
6135,12,1980,1988,31,31,31,31
6019,1,1980,1989,31,31,31,31
6031,1,1980,1989,31,31,31,31
6109,1,1980,1989,31,31,31,31
6116,1,1980,1989,31,31,31,30
6126,1,1980,1989,31,31,31,31
6135,1,1980,1989,31,31,31,31
6019,2,1980,1989,28,28,28,28
6031,2,1980,1989,28,28,28,28
6109,2,1980,1989,28,28,28,28
6116,2,1980,1989,28,28,28,25
6126,2,1980,1989,28,28,28,28
6135,2,1980,1989,28,28,28,28
6019,3,1980,1989,31,31,31,31
6031,3,1980,1989,31,31,31,31
6109,3,1980,1989,31,31,31,31
6116,3,1980,1989,31,31,31,31
6126,3,1980,1989,31,31,31,31
6135,3,1980,1989,31,31,31,31
6019,4,1980,1989,30,30,30,29
6031,4,1980,1989,30,30,30,29
6109,4,1980,1989,30,30,30,29
6116,4,1980,1989,30,30,30,29
6126,4,1980,1989,30,30,30,29
6135,4,1980,1989,30,30,30,30
6019,5,1980,1989,31,31,31,31
6031,5,1980,1989,31,31,31,31
6109,5,1980,1989,31,31,31,31
6116,5,1980,1989,31,31,31,31
6126,5,1980,1989,31,31,31,31
6135,5,1980,1989,31,31,31,31
6019,6,1980,1989,30,30,30,29
6031,6,1980,1989,30,30,30,29
6109,6,1980,1989,30,30,30,29
6116,6,1980,1989,30,30,30,29
6126,6,1980,1989,30,30,30,29
6135,6,1980,1989,30,30,30,29
6019,7,1980,1989,31,31,31,31
6031,7,1980,1989,31,31,31,31
6109,7,1980,1989,31,31,31,31
6116,7,1980,1989,31,31,31,31
6126,7,1980,1989,30,30,30,28
6135,7,1980,1989,31,31,31,29
6019,8,1980,1989,31,31,31,31
6031,8,1980,1989,31,31,31,30
6109,8,1980,1989,31,31,31,31
6116,8,1980,1989,31,31,31,31
6126,8,1980,1989,31,31,31,31
6135,8,1980,1989,31,31,31,31
6019,9,1980,1989,30,30,30,29
6031,9,1980,1989,30,30,30,30
6109,9,1980,1989,30,30,30,30
6116,9,1980,1989,30,30,30,30
6126,9,1980,1989,30,30,30,30
6135,9,1980,1989,30,30,30,30
6019,10,1980,1989,31,31,31,31
6031,10,1980,1989,31,31,31,30
6109,10,1980,1989,31,31,31,31
6116,10,1980,1989,31,31,31,31
6126,10,1980,1989,31,31,31,31
6135,10,1980,1989,31,31,31,31
6019,11,1980,1989,30,30,30,28
6031,11,1980,1989,30,30,30,29
6109,11,1980,1989,30,30,30,30
6116,11,1980,1989,30,30,30,30
6126,11,1980,1989,30,30,30,29
6135,11,1980,1989,30,30,30,30
6019,12,1980,1989,31,31,31,31
6031,12,1980,1989,31,31,31,31
6109,12,1980,1989,31,31,31,31
6116,12,1980,1989,31,31,31,31
6126,12,1980,1989,31,31,31,31
6135,12,1980,1989,31,31,31,31
6019,1,1990,1990,31,31,31,31
6031,1,1990,1990,31,31,31,31
6109,1,1990,1990,31,31,31,31
6116,1,1990,1990,28,28,28,28
6126,1,1990,1990,31,31,31,31
6135,1,1990,1990,31,31,31,31
6019,2,1990,1990,28,28,28,28
6031,2,1990,1990,28,28,28,28
6109,2,1990,1990,28,28,28,28
6116,2,1990,1990,28,28,28,26
6126,2,1990,1990,28,28,28,28
6135,2,1990,1990,28,28,28,28
6019,3,1990,1990,31,31,31,29
6031,3,1990,1990,28,28,28,24
6109,3,1990,1990,31,31,31,31
6116,3,1990,1990,31,31,31,29
6126,3,1990,1990,31,31,31,30
6135,3,1990,1990,31,31,31,31
6019,4,1990,1990,30,30,30,29
6031,4,1990,1990,30,30,30,30
6109,4,1990,1990,30,30,30,29
6116,4,1990,1990,30,30,30,30
6126,4,1990,1990,30,30,30,30
6135,4,1990,1990,30,30,30,30
6019,5,1990,1990,31,31,31,31
6031,5,1990,1990,31,31,31,31
6109,5,1990,1990,31,31,31,31
6116,5,1990,1990,31,31,31,31
6126,5,1990,1990,31,31,31,31
6135,5,1990,1990,31,31,31,31
6019,6,1990,1990,30,30,30,28
6031,6,1990,1990,30,30,30,29
6109,6,1990,1990,30,30,30,30
6116,6,1990,1990,30,30,30,30
6126,6,1990,1990,30,30,30,30
6135,6,1990,1990,30,30,30,30
6019,7,1990,1990,31,31,31,31
6031,7,1990,1990,31,31,31,31
6109,7,1990,1990,30,30,30,29
6116,7,1990,1990,31,31,31,31
6126,7,1990,1990,31,31,31,31
6135,7,1990,1990,31,31,31,30
6019,8,1990,1990,31,31,31,31
6031,8,1990,1990,25,25,25,25
6109,8,1990,1990,31,31,31,31
6116,8,1990,1990,31,31,31,31
6126,8,1990,1990,31,31,31,30
6135,8,1990,1990,31,31,31,31
6019,9,1990,1990,29,29,29,27
6031,9,1990,1990,27,27,27,23
6109,9,1990,1990,30,30,30,28
6116,9,1990,1990,30,30,30,30
6126,9,1990,1990,30,30,30,30
6135,9,1990,1990,30,30,30,28
6019,10,1990,1990,31,31,31,31
6031,10,1990,1990,29,29,29,26
6109,10,1990,1990,31,31,31,31
6116,10,1990,1990,31,31,31,26
6126,10,1990,1990,31,31,31,31
6135,10,1990,1990,31,31,31,31
6019,11,1990,1990,30,30,30,26
6031,11,1990,1990,30,30,30,29
6109,11,1990,1990,30,30,30,19
6116,11,1990,1990,30,30,30,30
6126,11,1990,1990,29,29,29,29
6135,11,1990,1990,30,30,30,30
6019,12,1990,1990,7,7,7,6
6031,12,1990,1990,30,30,30,30
6109,12,1990,1990,30,30,30,29
6116,12,1990,1990,30,30,30,27
6126,12,1990,1990,27,27,27,24
6135,12,1990,1990,30,30,30,26
6019,1,1990,1991,31,31,31,30
6031,1,1990,1991,31,31,31,30
6109,1,1990,1991,31,31,31,30
6116,1,1990,1991,31,31,31,30
6126,1,1990,1991,31,31,31,30
6135,1,1990,1991,31,31,31,30
6019,2,1990,1991,28,28,28,28
6031,2,1990,1991,28,28,28,28
6109,2,1990,1991,28,28,28,28
6116,2,1990,1991,28,28,28,28
6126,2,1990,1991,28,28,28,28
6135,2,1990,1991,28,28,28,28
6019,3,1990,1991,31,31,31,30
6031,3,1990,1991,31,31,31,30
6109,3,1990,1991,31,31,31,30
6116,3,1990,1991,31,31,31,29
6126,3,1990,1991,31,31,31,30
6135,3,1990,1991,31,31,31,30
6019,4,1990,1991,30,30,30,29
6031,4,1990,1991,30,30,30,29
6109,4,1990,1991,30,30,30,29
6116,4,1990,1991,30,30,30,30
6126,4,1990,1991,30,30,30,30
6135,4,1990,1991,30,30,30,30
6019,5,1990,1991,31,31,31,31
6031,5,1990,1991,31,31,31,31
6109,5,1990,1991,31,31,31,31
6116,5,1990,1991,31,31,31,31
6126,5,1990,1991,31,31,31,31
6135,5,1990,1991,30,30,30,30
6019,6,1990,1991,30,30,30,30
6031,6,1990,1991,30,30,30,30
6109,6,1990,1991,30,30,30,30
6116,6,1990,1991,30,30,30,29
6126,6,1990,1991,30,30,30,30
6135,6,1990,1991,30,30,30,30
6019,7,1990,1991,31,31,31,31
6031,7,1990,1991,31,31,31,31
6109,7,1990,1991,30,30,30,27
6116,7,1990,1991,31,31,31,30
6126,7,1990,1991,31,31,31,31
6135,7,1990,1991,31,31,31,28
6019,8,1990,1991,31,31,31,31
6031,8,1990,1991,31,31,31,31
6109,8,1990,1991,31,31,31,31
6116,8,1990,1991,31,31,31,31
6126,8,1990,1991,31,31,31,31
6135,8,1990,1991,31,31,31,29
6019,9,1990,1991,30,30,30,30
6031,9,1990,1991,30,30,30,30
6109,9,1990,1991,29,29,29,29
6116,9,1990,1991,30,30,30,29
6126,9,1990,1991,30,30,30,30
6135,9,1990,1991,30,30,30,30
6019,10,1990,1991,31,31,31,30
6031,10,1990,1991,31,31,31,30
6109,10,1990,1991,31,31,31,31
6116,10,1990,1991,31,31,31,31
6126,10,1990,1991,31,31,31,31
6135,10,1990,1991,31,31,31,31
6019,11,1990,1991,30,30,30,30
6031,11,1990,1991,30,30,30,30
6109,11,1990,1991,30,30,30,29
6116,11,1990,1991,30,30,30,30
6126,11,1990,1991,30,30,30,29
6135,11,1990,1991,30,30,30,30
6019,12,1990,1991,31,31,31,31
6031,12,1990,1991,31,31,31,31
6109,12,1990,1991,31,31,31,31
6116,12,1990,1991,31,31,31,31
6126,12,1990,1991,31,31,31,31
6135,12,1990,1991,31,31,31,31
6019,1,1990,1992,31,31,31,31
6031,1,1990,1992,31,31,31,31
6109,1,1990,1992,31,31,31,31
6116,1,1990,1992,31,31,31,31
6126,1,1990,1992,31,31,31,31
6135,1,1990,1992,31,31,31,31
6019,2,1990,1992,29,29,29,29
6031,2,1990,1992,29,29,29,29
6109,2,1990,1992,29,29,29,29
6116,2,1990,1992,28,28,28,26
6126,2,1990,1992,29,29,29,29
6135,2,1990,1992,29,29,29,29
6019,3,1990,1992,31,31,31,31
6031,3,1990,1992,31,31,31,31
6109,3,1990,1992,31,31,31,31
6116,3,1990,1992,31,31,31,31
6126,3,1990,1992,31,31,31,31
6135,3,1990,1992,31,31,31,31
6019,4,1990,1992,30,30,30,29
6031,4,1990,1992,30,30,30,29
6109,4,1990,1992,24,24,24,14
6116,4,1990,1992,30,30,30,28
6126,4,1990,1992,30,30,30,30
6135,4,1990,1992,30,30,30,29
6019,5,1990,1992,31,31,31,31
6031,5,1990,1992,31,31,31,31
6109,5,1990,1992,31,31,31,31
6116,5,1990,1992,31,31,31,31
6126,5,1990,1992,31,31,31,31
6135,5,1990,1992,31,31,31,31
6019,6,1990,1992,30,30,30,29
6031,6,1990,1992,30,30,30,28
6109,6,1990,1992,30,30,30,28
6116,6,1990,1992,30,30,30,29
6126,6,1990,1992,30,30,30,28
6135,6,1990,1992,30,30,30,28
6019,7,1990,1992,31,31,31,31
6031,7,1990,1992,31,31,31,30
6109,7,1990,1992,31,31,31,31
6116,7,1990,1992,31,31,31,31
6126,7,1990,1992,31,31,31,31
6135,7,1990,1992,31,31,31,31
6019,8,1990,1992,31,31,31,31
6031,8,1990,1992,31,31,31,31
6109,8,1990,1992,31,31,31,31
6116,8,1990,1992,31,31,31,31
6126,8,1990,1992,31,31,31,31
6135,8,1990,1992,31,31,31,31
6019,9,1990,1992,30,30,30,30
6031,9,1990,1992,30,30,30,30
6109,9,1990,1992,30,30,30,30
6116,9,1990,1992,30,30,30,30
6126,9,1990,1992,30,30,30,30
6135,9,1990,1992,30,30,30,30
6019,10,1990,1992,31,31,31,30
6031,10,1990,1992,31,31,31,29
6109,10,1990,1992,31,31,31,30
6116,10,1990,1992,31,31,31,31
6126,10,1990,1992,31,31,31,31
6135,10,1990,1992,31,31,31,30
6019,11,1990,1992,30,30,30,30
6031,11,1990,1992,30,30,30,30
6109,11,1990,1992,30,30,30,30
6116,11,1990,1992,28,28,28,29
6126,11,1990,1992,30,30,30,30
6135,11,1990,1992,30,30,30,30
6019,12,1990,1992,31,31,31,27
6031,12,1990,1992,31,31,31,23
6109,12,1990,1992,31,31,31,27
6116,12,1990,1992,30,30,30,24
6126,12,1990,1992,30,30,30,25
6135,12,1990,1992,31,31,31,26
6019,1,1990,1993,31,31,31,30
6031,1,1990,1993,31,31,31,30
6109,1,1990,1993,31,31,31,23
6116,1,1990,1993,31,31,31,20
6126,1,1990,1993,31,31,31,30
6135,1,1990,1993,31,31,31,30
6019,2,1990,1993,28,28,28,24
6031,2,1990,1993,23,23,23,20
6109,2,1990,1993,28,28,28,3
6116,2,1990,1993,28,28,28,3
6126,2,1990,1993,28,28,28,27
6135,2,1990,1993,28,28,28,27
6019,3,1990,1993,31,31,31,30
6031,3,1990,1993,31,31,31,30
6109,3,1990,1993,31,31,31,30
6116,3,1990,1993,31,31,31,30
6126,3,1990,1993,31,31,31,29
6135,3,1990,1993,31,31,31,28
6019,4,1990,1993,30,30,30,29
6031,4,1990,1993,27,27,27,24
6109,4,1990,1993,30,30,30,29
6116,4,1990,1993,30,30,30,29
6126,4,1990,1993,30,30,30,29
6135,4,1990,1993,23,23,23,20
6019,5,1990,1993,31,31,31,31
6031,5,1990,1993,29,29,29,28
6109,5,1990,1993,31,31,31,31
6116,5,1990,1993,31,31,31,31
6126,5,1990,1993,31,31,31,31
6135,5,1990,1993,31,31,31,31
6019,6,1990,1993,30,30,30,28
6031,6,1990,1993,30,30,30,28
6109,6,1990,1993,30,30,30,28
6116,6,1990,1993,30,30,30,28
6126,6,1990,1993,30,30,30,29
6135,6,1990,1993,30,30,30,28
6019,7,1990,1993,31,31,31,30
6031,7,1990,1993,31,31,31,30
6109,7,1990,1993,31,31,31,30
6116,7,1990,1993,31,31,31,30
6126,7,1990,1993,31,31,31,30
6135,7,1990,1993,31,31,31,30
6019,8,1990,1993,31,31,31,31
6031,8,1990,1993,31,31,31,31
6109,8,1990,1993,30,30,30,28
6116,8,1990,1993,31,31,31,31
6126,8,1990,1993,31,31,31,31
6135,8,1990,1993,31,31,31,31
6019,9,1990,1993,30,30,30,30
6031,9,1990,1993,28,28,28,26
6109,9,1990,1993,27,27,27,27
6116,9,1990,1993,30,30,30,30
6126,9,1990,1993,30,30,30,28
6135,9,1990,1993,30,30,30,30
6019,10,1990,1993,31,31,31,31
6031,10,1990,1993,31,31,31,29
6109,10,1990,1993,28,28,28,28
6116,10,1990,1993,31,31,31,31
6126,10,1990,1993,31,31,31,30
6135,10,1990,1993,31,31,31,30
6019,11,1990,1993,30,30,30,29
6031,11,1990,1993,30,30,30,30
6109,11,1990,1993,29,29,29,28
6116,11,1990,1993,30,30,30,30
6126,11,1990,1993,30,30,30,30
6135,11,1990,1993,30,30,30,30
6019,12,1990,1993,31,31,31,29
6031,12,1990,1993,31,31,31,29
6109,12,1990,1993,31,31,31,29
6116,12,1990,1993,31,31,31,29
6126,12,1990,1993,26,26,26,21
6135,12,1990,1993,31,31,31,29
6019,1,1990,1994,31,31,31,31
6031,1,1990,1994,31,31,31,31
6109,1,1990,1994,31,31,31,31
6116,1,1990,1994,31,31,31,31
6126,1,1990,1994,31,31,31,31
6135,1,1990,1994,31,31,31,31
6019,2,1990,1994,28,28,28,28
6031,2,1990,1994,28,28,28,28
6109,2,1990,1994,28,28,28,28
6116,2,1990,1994,28,28,28,28
6126,2,1990,1994,28,28,28,28
6135,2,1990,1994,28,28,28,28
6019,3,1990,1994,31,31,31,31
6031,3,1990,1994,31,31,31,31
6109,3,1990,1994,31,31,31,31
6116,3,1990,1994,31,31,31,26
