station,date,temp,wv
603100,01/01/2014,4,5.6
603100,02/01/2014,4.8,7.1
603100,03/01/2014,5.9,6
603100,04/01/2014,5.9,5.8
603100,05/01/2014,4.8,4.4
603100,06/01/2014,5.5,6.4
603100,07/01/2014,8.4,7.4
603100,08/01/2014,7.6,7.4
603100,09/01/2014,5.5,5.5
603100,10/01/2014,4.8,4.6
603100,11/01/2014,5.5,6
603100,12/01/2014,2,5.5
603100,13/01/2014,-1.3,6.5
603100,14/01/2014,2,1.7
603100,15/01/2014,2.8,5.4
603100,16/01/2014,1.5,10.6
603100,17/01/2014,-0.5,12.3
603100,18/01/2014,-0.7,11.1
603100,19/01/2014,0,11.5
603100,20/01/2014,-1.1,8.7
603100,21/01/2014,-2,5.9
603100,22/01/2014,-2,8.2
603100,23/01/2014,-1.1,8
603100,24/01/2014,-1.7,7.9
603100,25/01/2014,-2.9,8.9
603100,26/01/2014,-3.4,8.8
603100,27/01/2014,-2.6,10.9
603100,28/01/2014,0,8.4
603100,29/01/2014,-2,9.1
603100,30/01/2014,-2.7,7.3
603100,31/01/2014,-1.7,6.7
603100,01/02/2014,0.6,7.7
603100,02/02/2014,3.2,5.9
603100,03/02/2014,1.6,4.2
603100,04/02/2014,1.2,5.5
603100,05/02/2014,1.3,6.2
603100,06/02/2014,3.8,5.7
603100,07/02/2014,3.9,7
603100,08/02/2014,4.1,6.6
603100,09/02/2014,4.6,7.2
603100,10/02/2014,4.9,5.4
603100,11/02/2014,2.6,3.6
603100,12/02/2014,3,5.7
603100,13/02/2014,3.5,7
603100,14/02/2014,3.5,5.1
603100,15/02/2014,5.5,10.8
603100,16/02/2014,5.4,11.2
603100,17/02/2014,4.6,7.4
603100,18/02/2014,4.8,3.6
603100,19/02/2014,4.5,2.7
603100,20/02/2014,3.4,4.5
603100,21/02/2014,6.4,5.1
603100,22/02/2014,5.8,7.5
603100,23/02/2014,6.9,8.1
603100,24/02/2014,7.6,6.8
603100,25/02/2014,4.7,5.8
603100,26/02/2014,6,3.3
603100,27/02/2014,5.2,4.7
603100,28/02/2014,4.9,4.6
603100,01/03/2014,4.5,2.5
603100,02/03/2014,4,5.7
603100,03/03/2014,3.7,7.1
603100,04/03/2014,4.6,4.8
603100,05/03/2014,4.5,2.5
603100,06/03/2014,6.5,5.4
603100,07/03/2014,8.1,9
603100,08/03/2014,6.1,5.9
603100,09/03/2014,9.2,6.4
603100,10/03/2014,5.4,3.2
603100,11/03/2014,4.4,2.1
603100,12/03/2014,5.7,5.5
603100,13/03/2014,5.4,6.3
603100,14/03/2014,6.2,8.5
603100,15/03/2014,6.2,10.4
603100,16/03/2014,7.5,10.5
603100,17/03/2014,7,10
603100,18/03/2014,7.5,6.9
603100,19/03/2014,7.6,8.8
603100,20/03/2014,10.5,9.6
603100,21/03/2014,7.3,8.5
603100,22/03/2014,5.6,6.3
603100,23/03/2014,4.8,4.7
603100,24/03/2014,4.4,2.5
603100,25/03/2014,4.7,4.3
603100,26/03/2014,4.6,8
603100,27/03/2014,3.8,2.9
603100,28/03/2014,7.8,3.1
603100,29/03/2014,6.6,3.9
603100,30/03/2014,7.1,1.5
603100,31/03/2014,5.1,2.8
603100,01/04/2014,4.5,3.6
603100,02/04/2014,4.6,4.9
603100,03/04/2014,5.5,3
603100,04/04/2014,4.6,5.4
603100,05/04/2014,5.1,5.3
603100,06/04/2014,9.4,3.4
603100,07/04/2014,11.2,4.8
603100,08/04/2014,9.5,6.8
603100,09/04/2014,6.8,6.5
603100,10/04/2014,6.4,2.2
603100,11/04/2014,8,4.5
603100,12/04/2014,6.7,7.3
603100,13/04/2014,8,10.1
603100,14/04/2014,7.9,5.3
603100,15/04/2014,6.5,4.6
603100,16/04/2014,6.3,4.3
603100,17/04/2014,7.5,7.5
603100,18/04/2014,6.9,4.5
603100,19/04/2014,8.7,2.4
603100,20/04/2014,11,3.4
603100,21/04/2014,13.7,3.7
603100,22/04/2014,13.6,4.9
603100,23/04/2014,12.6,5.8
603100,24/04/2014,7.3,4.5
603100,25/04/2014,11.6,5
603100,26/04/2014,11.7,4.3
603100,27/04/2014,13,3
603100,28/04/2014,12.8,1.7
603100,29/04/2014,12.3,3.7
603100,30/04/2014,8.8,3.3
603100,01/05/2014,6.6,3.6
603100,02/05/2014,6.8,1.9
603100,03/05/2014,6.8,4.2
603100,04/05/2014,7.1,2.9
603100,05/05/2014,7.7,2.5
603100,06/05/2014,9.9,5
603100,07/05/2014,9.9,2.7
603100,08/05/2014,9.5,2.6
603100,09/05/2014,8.3,2.3
603100,10/05/2014,9.8,2.2
603100,11/05/2014,10.9,2.4
603100,12/05/2014,10.4,2.7
603100,13/05/2014,10.3,4.6
603100,14/05/2014,10.2,2.3
603100,15/05/2014,10.7,2.7
603100,16/05/2014,12.4,4.6
603100,17/05/2014,13.1,3.2
603100,18/05/2014,14.2,2
603100,19/05/2014,14,3.3
603100,20/05/2014,14.5,2.5
603100,21/05/2014,15.9,4
603100,22/05/2014,17.9,4.9
603100,23/05/2014,14.5,2.6
603100,24/05/2014,14,5
603100,25/05/2014,13.7,6.3
603100,26/05/2014,13.1,3.5
603100,27/05/2014,13.2,5.2
603100,28/05/2014,11.7,5.8
603100,29/05/2014,13.1,3.5
603100,30/05/2014,14.6,4.2
603100,31/05/2014,14.2,4.6
603100,01/06/2014,15.3,1.6
603100,02/06/2014,16.4,1.8
603100,03/06/2014,15.8,3.5
603100,04/06/2014,15.5,2.8
603100,05/06/2014,15.2,4.9
603100,06/06/2014,12.4,3.1
603100,07/06/2014,15.6,2.6
603100,08/06/2014,16.1,2.8
603100,09/06/2014,16.7,3.5
603100,10/06/2014,17.7,3.6
603100,11/06/2014,18,3.8
603100,12/06/2014,15.7,6.9
603100,13/06/2014,15.6,4.7
603100,14/06/2014,14.6,2.2
603100,15/06/2014,14.5,2.4
603100,16/06/2014,15.2,2.1
603100,17/06/2014,16.1,1.6
603100,18/06/2014,16.8,2.8
603100,19/06/2014,15.7,5
603100,20/06/2014,14.4,1.4
603100,21/06/2014,12.2,2.5
603100,22/06/2014,14,3
603100,23/06/2014,13.4,1.8
603100,24/06/2014,12.5,1.1
603100,25/06/2014,14.3,1.3
603100,26/06/2014,14,2.2
603100,27/06/2014,13.3,1.2
603100,28/06/2014,13.9,1.4
603100,29/06/2014,13.5,3
603100,30/06/2014,14.2,2.3
603100,01/07/2014,14.6,2.2
603100,02/07/2014,14.3,2.8
603100,03/07/2014,15.1,3.7
603100,04/07/2014,18.7,2.6
603100,05/07/2014,19.1,2.9
603100,06/07/2014,19.6,2.6
603100,07/07/2014,17.6,2.9
603100,08/07/2014,17.9,1.2
603100,09/07/2014,24.4,2.4
603100,10/07/2014,23,1.2
603100,11/07/2014,21.9,1.4
603100,12/07/2014,18.5,1.7
603100,13/07/2014,16.6,2.1
603100,14/07/2014,18.3,2.3
603100,15/07/2014,16.9,3.2
603100,16/07/2014,16.2,3.9
603100,17/07/2014,16.5,1.9
603100,18/07/2014,17.7,1.8
603100,19/07/2014,19.4,2.5
603100,20/07/2014,20.7,1.8
603100,21/07/2014,21.7,1.8
603100,22/07/2014,22.7,1.3
603100,23/07/2014,23,1.5
603100,24/07/2014,22.9,1.6
603100,25/07/2014,23,1.9
603100,26/07/2014,22.7,1.9
603100,27/07/2014,20.3,1.7
603100,28/07/2014,19.7,1.9
603100,29/07/2014,18.8,2.7
603100,30/07/2014,18.5,2.6
603100,31/07/2014,17.8,2.8
603100,01/08/2014,18.5,2.3
603100,02/08/2014,22,4.4
603100,03/08/2014,21.1,2.6
603100,04/08/2014,18.9,2.1
603100,05/08/2014,18.1,2.4
603100,06/08/2014,18.4,2.1
603100,07/08/2014,17.9,2.2
603100,08/08/2014,18.7,1.5
603100,09/08/2014,16.9,4.3
603100,10/08/2014,18.2,4.6
603100,11/08/2014,17.6,5.6
603100,12/08/2014,15.3,3.8
603100,13/08/2014,14.7,3.3
603100,14/08/2014,15.5,3.7
603100,15/08/2014,16.1,2.3
603100,16/08/2014,14.5,4.3
603100,17/08/2014,14.1,3.7
603100,18/08/2014,13.5,3.3
603100,19/08/2014,13.4,5.8
603100,20/08/2014,14.6,5.2
603100,21/08/2014,12.8,3.7
603100,22/08/2014,13,3
603100,23/08/2014,12.8,2.8
603100,24/08/2014,13.1,4.7
603100,25/08/2014,13.8,3.3
603100,26/08/2014,13.5,1.4
603100,27/08/2014,14.5,1.8
603100,28/08/2014,14.5,1.8
603100,29/08/2014,13.8,2.7
603100,30/08/2014,15.1,2.5
603100,31/08/2014,14.7,1.7
603100,01/09/2014,15.7,2.1
603100,02/09/2014,16.8,1.5
603100,03/09/2014,15.6,1.4
603100,04/09/2014,14.4,2.1
603100,05/09/2014,14.5,1.6
603100,06/09/2014,17.2,3.5
603100,07/09/2014,15.9,2.3
603100,08/09/2014,12.5,2.9
603100,09/09/2014,15,3.1
603100,10/09/2014,15.4,2.5
603100,11/09/2014,15.4,1.4
603100,12/09/2014,14.6,1.1
603100,13/09/2014,15.3,1.5
603100,14/09/2014,14.7,1.8
603100,15/09/2014,15.7,2.3
603100,16/09/2014,14.5,2.1
603100,17/09/2014,13.1,1.8
603100,18/09/2014,14.2,1.9
603100,19/09/2014,14.7,1.1
603100,20/09/2014,13.3,0.9
603100,21/09/2014,14,2.8
603100,22/09/2014,10.5,4.7
603100,23/09/2014,8.9,2
603100,24/09/2014,12.1,1.8
603100,25/09/2014,12.8,3.8
603100,26/09/2014,14.1,4.5
603100,27/09/2014,13.7,4.8
603100,28/09/2014,13.1,2.8
603100,29/09/2014,14.1,1.8
603100,30/09/2014,11.6,2
603100,01/10/2014,13.2,3.6
603100,02/10/2014,13.1,2.2
603100,03/10/2014,11.2,2
603100,04/10/2014,15.2,4.7
603100,05/10/2014,13.6,4.5
603100,06/10/2014,12.7,6.6
603100,07/10/2014,11.2,6.2
603100,08/10/2014,11.7,4.8
603100,09/10/2014,14.2,4.4
603100,10/10/2014,13,4.1
603100,11/10/2014,12.3,2.2
603100,12/10/2014,11.9,2.5
603100,13/10/2014,8.7,0.8
603100,14/10/2014,8.5,1.3
603100,15/10/2014,9.6,2.4
603100,16/10/2014,11.5,2.6
603100,17/10/2014,10.9,2.8
603100,18/10/2014,11.4,3.7
603100,19/10/2014,15.2,4
603100,20/10/2014,11.9,4.5
603100,21/10/2014,10.3,3.6
603100,22/10/2014,11.2,3.4
603100,23/10/2014,10.7,3.7
603100,24/10/2014,12,5.4
603100,25/10/2014,11.4,3.6
603100,26/10/2014,12.5,5.6
603100,27/10/2014,14,5.7
603100,28/10/2014,14.1,6.1
603100,29/10/2014,10,3.6
603100,30/10/2014,6.9,1.4
603100,31/10/2014,10,3.1
603100,01/11/2014,13.6,3.2
603100,02/11/2014,13.8,5.3
603100,03/11/2014,11.9,4.4
603100,04/11/2014,8.8,1.8
603100,05/11/2014,6.8,1.4
603100,06/11/2014,4.8,1.9
603100,07/11/2014,7.2,3.1
603100,08/11/2014,8.7,4
603100,09/11/2014,9.1,4
603100,10/11/2014,9,2.9
603100,11/11/2014,8.2,2.7
603100,12/11/2014,9.1,4.5
603100,13/11/2014,9.5,3.6
603100,14/11/2014,9.1,4.8
603100,15/11/2014,9,5.8
603100,16/11/2014,7.7,4.1
603100,17/11/2014,6.7,6.7
603100,18/11/2014,7.1,4.6
603100,19/11/2014,5.5,3.1
603100,20/11/2014,4.6,1.4
603100,21/11/2014,2.9,0.9
603100,22/11/2014,5.2,3.4
603100,23/11/2014,6.9,7.1
603100,24/11/2014,7.8,5.3
603100,25/11/2014,7.3,2.7
603100,26/11/2014,4.9,1.9
603100,27/11/2014,6.2,5
603100,28/11/2014,4.8,7.2
603100,29/11/2014,3.9,6.6
603100,30/11/2014,4,7.2
603100,01/12/2014,3.2,6.1
603100,02/12/2014,2.2,3.1
603100,03/12/2014,1.7,1.8
603100,04/12/2014,2.8,3.6
603100,05/12/2014,4.3,3.4
603100,06/12/2014,4,3.2
603100,07/12/2014,5.8,7.3
603100,08/12/2014,2.5,4
603100,09/12/2014,2.6,5.3
603100,10/12/2014,4.6,8.8
603100,11/12/2014,2.7,6.8
603100,12/12/2014,1.9,4.9
603100,13/12/2014,3.7,6.4
603100,14/12/2014,4.1,7.3
603100,15/12/2014,4.4,6.9
603100,16/12/2014,2.5,6.4
603100,17/12/2014,4.3,4
603100,18/12/2014,7,5.6
603100,19/12/2014,5.3,7.8
603100,20/12/2014,3.9,6.7
603100,21/12/2014,5.6,5.4
603100,22/12/2014,7.5,6
603100,23/12/2014,5.7,6
603100,24/12/2014,1.9,3.2
603100,25/12/2014,-1.8,3.5
603100,26/12/2014,-2,3.7
603100,27/12/2014,-1,2.4
603100,28/12/2014,-4.2,2.4
603100,29/12/2014,-3,2.2
603100,30/12/2014,1,3
603100,31/12/2014,5.7,5.3
603100,01/01/2015,6.7,8.7
603100,02/01/2015,6.9,12.7
603100,03/01/2015,4.5,8.4
603100,04/01/2015,3.7,4.6
603100,05/01/2015,2.2,1.9
603100,06/01/2015,4,5.8
603100,07/01/2015,4.5,5.6
603100,08/01/2015,6.2,7.3
603100,09/01/2015,4.4,8.2
603100,10/01/2015,5.4,11.9
603100,11/01/2015,4.7,11.3
603100,12/01/2015,6.1,10.5
603100,13/01/2015,3.6,6.1
603100,14/01/2015,1.7,6.1
603100,15/01/2015,4.1,8.7
603100,16/01/2015,4.9,10.6
603100,17/01/2015,2.2,7.4
603100,18/01/2015,1.7,3.4
603100,19/01/2015,0.8,2.2
603100,20/01/2015,0.9,4.6
603100,21/01/2015,0.3,1.5
603100,22/01/2015,-0.5,1.2
603100,23/01/2015,-2,2.9
603100,24/01/2015,-0.3,6.2
603100,25/01/2015,1.1,2.3
603100,26/01/2015,3.2,4.8
603100,27/01/2015,2.9,3.5
603100,28/01/2015,4.3,8.5
603100,29/01/2015,1,6.9
603100,30/01/2015,0,2.4
603100,31/01/2015,0.1,2.8
603100,01/02/2015,0,3.6
603100,02/02/2015,-1.1,3.3
603100,03/02/2015,-3.7,2.5
603100,04/02/2015,-4.6,2.6
603100,05/02/2015,-1.5,2.4
603100,06/02/2015,1.6,5.5
603100,07/02/2015,3.9,8.6
603100,08/02/2015,3.2,6.3
603100,09/02/2015,5.7,5.1
603100,10/02/2015,5.5,5.8
603100,11/02/2015,4,5.9
603100,12/02/2015,3.2,4.2
603100,13/02/2015,1.4,4.1
603100,14/02/2015,0.5,5.4
603100,15/02/2015,1.9,7.5
603100,16/02/2015,1.9,8.1
603100,17/02/2015,3,6
603100,18/02/2015,5,8.8
603100,19/02/2015,5.4,9.9
603100,20/02/2015,3.7,5.9
603100,21/02/2015,2.3,2.4
603100,22/02/2015,3.2,6
603100,23/02/2015,2.9,7.3
603100,24/02/2015,3.6,6.6
603100,25/02/2015,4,5.1
603100,26/02/2015,3.2,6.4
603100,27/02/2015,4.4,3
603100,28/02/2015,3.8,6
603100,01/03/2015,4.2,8.3
603100,02/03/2015,3.6,4.4
603100,03/03/2015,3.1,6.2
603100,04/03/2015,2.1,2.7
603100,05/03/2015,4.5,4.9
603100,06/03/2015,6.7,6.3
603100,07/03/2015,6.5,8.4
603100,08/03/2015,7.3,7.5
603100,09/03/2015,6.1,4.1
603100,10/03/2015,6.7,9.7
603100,11/03/2015,6,3.8
603100,12/03/2015,3.8,2.3
603100,13/03/2015,2,3.6
603100,14/03/2015,3.3,3.9
603100,15/03/2015,4.7,5.3
603100,16/03/2015,6.6,6.6
603100,17/03/2015,6.5,6.6
603100,18/03/2015,6.5,4.9
603100,19/03/2015,5.6,2.3
603100,20/03/2015,5.5,5.2
603100,21/03/2015,2.8,5.2
603100,22/03/2015,0.5,5.4
603100,23/03/2015,4.3,7.7
603100,24/03/2015,5,2.8
603100,25/03/2015,3.4,5.9
603100,26/03/2015,3.9,4.9
603100,27/03/2015,4,2.8
603100,28/03/2015,4.9,5.8
603100,29/03/2015,6.8,4.1
603100,30/03/2015,5.2,7.1
603100,31/03/2015,2.9,4.5
603100,01/04/2015,3.8,8.4
603100,02/04/2015,3.3,4.8
603100,03/04/2015,3.6,2.7
603100,04/04/2015,3.1,2.6
603100,05/04/2015,3.2,2.9
603100,06/04/2015,4.6,2.5
603100,07/04/2015,6.4,7.6
603100,08/04/2015,9.1,3.5
603100,09/04/2015,6.3,4.9
603100,10/04/2015,6.2,4.5
603100,11/04/2015,9.7,5.3
603100,12/04/2015,6.7,10.1
603100,13/04/2015,5.7,8.1
603100,14/04/2015,6.5,6.5
603100,15/04/2015,7.5,7.7
603100,16/04/2015,6.8,7.9
603100,17/04/2015,7.3,3.7
603100,18/04/2015,7.2,3.4
603100,19/04/2015,9.2,3.7
603100,20/04/2015,11.2,3.3
603100,21/04/2015,9.9,4.5
603100,22/04/2015,10.1,3.5
603100,23/04/2015,8.4,8.5
603100,24/04/2015,8.3,5.3
603100,25/04/2015,9.4,6.1
603100,26/04/2015,7.3,4.8
603100,27/04/2015,5.7,5.2
603100,28/04/2015,6.6,4.6
603100,29/04/2015,6.5,5.2
603100,30/04/2015,7.2,3.3
603100,01/05/2015,6.7,2.3
603100,02/05/2015,7.5,2.6
603100,03/05/2015,7.3,4.6
603100,04/05/2015,10.8,6.5
603100,05/05/2015,11.5,6.2
603100,06/05/2015,11.4,6.1
603100,07/05/2015,8.7,8
603100,08/05/2015,7.2,5.5
603100,09/05/2015,6.8,5
603100,10/05/2015,9.2,5.6
603100,11/05/2015,13.8,6.5
603100,12/05/2015,10.3,5.7
603100,13/05/2015,9.4,7.7
603100,14/05/2015,9.4,2.2
603100,15/05/2015,9.4,3.1
603100,16/05/2015,8.4,6.7
603100,17/05/2015,8.7,8.1
603100,18/05/2015,8.6,5
603100,19/05/2015,9.8,5.8
603100,20/05/2015,9.2,3.4
603100,21/05/2015,9.3,3.9
603100,22/05/2015,10.9,7.3
603100,23/05/2015,9.7,6.9
603100,24/05/2015,9.9,5.9
603100,25/05/2015,9.8,4.9
603100,26/05/2015,10,6.9
603100,27/05/2015,10,7.2
603100,28/05/2015,8.9,6.6
603100,29/05/2015,9.1,5.4
603100,30/05/2015,9.2,6.9
603100,31/05/2015,10.9,7.6
603100,01/06/2015,10.7,9.1
603100,02/06/2015,9.5,7.5
603100,03/06/2015,11.1,10.5
603100,04/06/2015,11.7,5.8
603100,05/06/2015,12.8,4
603100,06/06/2015,13.6,6.8
603100,07/06/2015,11.9,8.8
603100,08/06/2015,11.8,4.3
603100,09/06/2015,12.9,1.5
603100,10/06/2015,11.4,6.5
603100,11/06/2015,13.4,5.5
603100,12/06/2015,14.5,2.8
603100,13/06/2015,12.7,2
603100,14/06/2015,11,8
603100,15/06/2015,10.7,6.5
603100,16/06/2015,11.6,4.5
603100,17/06/2015,10.5,5.9
603100,18/06/2015,11.8,7.1
603100,19/06/2015,13.7,3.8
603100,20/06/2015,13.9,4
603100,21/06/2015,12.8,3.4
603100,22/06/2015,12.6,3
603100,23/06/2015,13.4,3
603100,24/06/2015,11.7,9.5
603100,25/06/2015,11.7,8
603100,26/06/2015,12.8,3.7
603100,27/06/2015,14.5,2.6
603100,28/06/2015,14.2,4.5
603100,29/06/2015,14.9,5.5
603100,30/06/2015,14.8,5
603100,01/07/2015,17.3,3
603100,02/07/2015,19.3,5.9
603100,03/07/2015,19.5,3.1
603100,04/07/2015,18.8,1.8
603100,05/07/2015,19.5,2.7
603100,06/07/2015,16.5,9.4
603100,07/07/2015,16.3,5.4
603100,08/07/2015,14.9,7.6
603100,09/07/2015,13.6,8.2
603100,10/07/2015,12.9,5.1
603100,11/07/2015,13.5,1.4
603100,12/07/2015,16.1,1.2
603100,13/07/2015,15,2.1
603100,14/07/2015,14.4,4.9
603100,15/07/2015,13.8,7.8
603100,16/07/2015,13.1,5.9
603100,17/07/2015,13.3,4.4
603100,18/07/2015,15.6,8.8
603100,19/07/2015,13.5,4.9
603100,20/07/2015,13.3,4.6
603100,21/07/2015,13.9,5.7
603100,22/07/2015,16.2,3.5
603100,23/07/2015,14.2,4.1
603100,24/07/2015,14,2.2
603100,25/07/2015,12.4,2
603100,26/07/2015,13,5.6
603100,27/07/2015,12.6,2.5
603100,28/07/2015,14.8,1.3
603100,29/07/2015,14.7,2.2
603100,30/07/2015,13.8,2.1
603100,31/07/2015,13.3,4.7
603100,01/08/2015,14.2,2.1
603100,02/08/2015,14,1.8
603100,03/08/2015,14.8,2.5
603100,04/08/2015,18.9,2.8
603100,05/08/2015,16.8,3.5
603100,06/08/2015,18.1,2.3
603100,07/08/2015,18.9,2.4
603100,08/08/2015,15.7,3.4
603100,09/08/2015,16.3,1.9
603100,10/08/2015,16.8,2.1
603100,11/08/2015,17.4,2.3
603100,12/08/2015,15.1,3.2
603100,13/08/2015,15.4,1.5
603100,14/08/2015,17.6,4.9
603100,15/08/2015,18.1,3.3
603100,16/08/2015,17.8,1.5
603100,17/08/2015,20,3.4
603100,18/08/2015,18.2,4.2
603100,19/08/2015,18.3,3.7
603100,20/08/2015,17.2,2.3
603100,21/08/2015,17.5,3
603100,22/08/2015,17.6,2.4
603100,23/08/2015,17.5,2
603100,24/08/2015,18.5,3.8
603100,25/08/2015,17.3,4.3
603100,26/08/2015,16.4,4
603100,27/08/2015,16.7,3.3
603100,28/08/2015,15.1,2.8
603100,29/08/2015,15.8,2.6
603100,30/08/2015,16.1,1.4
603100,31/08/2015,14.9,2.3
603100,01/09/2015,15.2,3.9
603100,02/09/2015,14.5,7.6
603100,03/09/2015,13.3,5.1
603100,04/09/2015,12.6,3.1
603100,05/09/2015,10.8,3.9
603100,06/09/2015,12.9,5.4
603100,07/09/2015,11.9,3.5
603100,08/09/2015,12.4,2.5
603100,09/09/2015,12.4,1.7
603100,10/09/2015,11.9,1.6
603100,11/09/2015,13.7,5
603100,12/09/2015,15.3,7.5
603100,13/09/2015,14.6,8.2
603100,14/09/2015,15.3,9
603100,15/09/2015,13.7,5.3
603100,16/09/2015,13.3,5.6
603100,17/09/2015,15.5,8.1
603100,18/09/2015,13.7,10.2
603100,19/09/2015,12.8,6.3
603100,20/09/2015,12.3,3.6
603100,21/09/2015,10.3,3.1
603100,22/09/2015,12.5,4.2
603100,23/09/2015,12.2,2.1
603100,24/09/2015,13,5.6
603100,25/09/2015,11.3,6.3
603100,26/09/2015,11.3,5
603100,27/09/2015,9.8,1.8
603100,28/09/2015,8.6,1
603100,29/09/2015,9.5,1.3
603100,30/09/2015,11.1,5.3
603100,01/10/2015,13,7.3
603100,02/10/2015,12.4,7.1
603100,03/10/2015,10.8,2.5
603100,04/10/2015,9.9,1.2
603100,05/10/2015,10.1,3
603100,06/10/2015,11.7,10.2
603100,07/10/2015,10.3,11
603100,08/10/2015,9.5,8
603100,09/10/2015,8.9,4.9
603100,10/10/2015,6.7,3
603100,11/10/2015,6.7,2.9
603100,12/10/2015,7.4,3.2
603100,13/10/2015,7.3,1.3
603100,14/10/2015,6.9,1.4
603100,15/10/2015,7.1,1.4
603100,16/10/2015,6.7,1.6
603100,17/10/2015,8.4,1.3
603100,18/10/2015,7.5,1.4
603100,19/10/2015,6.5,0.7
603100,20/10/2015,7.1,1.5
603100,21/10/2015,8.3,3.4
603100,22/10/2015,11.7,4.9
603100,23/10/2015,10.8,6
603100,24/10/2015,9.8,4
603100,25/10/2015,8.7,4
603100,26/10/2015,6.8,1.8
603100,27/10/2015,5.5,2.1
603100,28/10/2015,8.5,4.7
603100,29/10/2015,8.7,2.7
603100,30/10/2015,8.4,2.5
603100,31/10/2015,8.7,3.3
603100,01/11/2015,9.4,2.5
603100,02/11/2015,10.6,3
603100,03/11/2015,7,1.9
603100,04/11/2015,7.6,2.6
603100,05/11/2015,8.8,2.8
603100,06/11/2015,10.4,3.5
603100,07/11/2015,11.8,4.9
603100,08/11/2015,10,6.4
603100,09/11/2015,10.1,6.1
603100,10/11/2015,10.8,4
603100,11/11/2015,10.4,2.9
603100,12/11/2015,9.8,4.7
603100,13/11/2015,8.4,5.1
603100,14/11/2015,6,4.4
603100,15/11/2015,5.2,2.6
603100,16/11/2015,7.3,4.1
603100,17/11/2015,5.9,3.5
603100,18/11/2015,7.3,3.5
603100,19/11/2015,6,3.4
603100,20/11/2015,1.6,0.9
603100,21/11/2015,-0.2,1.3
603100,22/11/2015,-0.5,2.9
603100,23/11/2015,-0.7,2.5
603100,24/11/2015,4.9,5.6
603100,25/11/2015,3.7,2.2
603100,26/11/2015,1.6,1.9
603100,27/11/2015,7.7,6.5
603100,28/11/2015,5,5
603100,29/11/2015,4.7,6.5
603100,30/11/2015,5,7.7
603100,01/12/2015,5.2,5.1
603100,02/12/2015,7,3.8
603100,03/12/2015,6.5,2.9
603100,04/12/2015,7.8,7.5
603100,05/12/2015,9.2,9.6
603100,06/12/2015,9.3,9.2
603100,07/12/2015,6.2,3.5
603100,08/12/2015,7.6,4.5
603100,09/12/2015,7.5,4.8
603100,10/12/2015,8.1,6.7
603100,11/12/2015,3.8,4.3
603100,12/12/2015,4.1,4.3
603100,13/12/2015,1.6,1.8
603100,14/12/2015,0.7,1.8
603100,15/12/2015,1.7,2.9
603100,16/12/2015,2.8,4.6
603100,17/12/2015,8,4.4
603100,18/12/2015,9.2,7
603100,19/12/2015,10,7.3
603100,20/12/2015,10.6,7.9
603100,21/12/2015,8.1,8
603100,22/12/2015,8.5,8.5
603100,23/12/2015,7.6,8.2
603100,24/12/2015,6.8,7
603100,25/12/2015,6,9.9
603100,26/12/2015,3.5,3.6
603100,27/12/2015,4.4,7.5
603100,28/12/2015,1.7,4.4
603100,29/12/2015,3.6,9
603100,30/12/2015,3.9,8.3
603100,31/12/2015,2.5,7
